Operation (OP) Name,Nom de l'op�ration (OP),International Operation Name,Nom de l'op�ration internationale,Description,Description,Location,Emplacement,Start Date/date de d�but,End Date/date de fin
OP NABERIUS,OP NABERIUS,COUNTER-TERRORISM CAPACITY BUILDING PROGRAM (CTCBP),RENFORCEMENT DES CAPACIT�S CONTRE-TERRORISME (PARCA),Training - Nigerian Army,Formation - L'arm�e nig�riane,NIGER,NIGER,01/03/2017,25/03/2018
OP BLUENOSE,OP BLUENOSE,N/A,N/A,Humanitarian aid -  Eastern Nigeria (Biafra),Aide humanitaire - l�Est du Nigeria (Biafra),NIGERIA,NIGERIA,12/10/1968,15/12/1968
OP NIGERIA 1968,OP NIGERIA 1968,N/A,N/A,Humanitarian Aid - Eastern Nigeria (Biafra) after the INDEpendence declaration,Aide humanitaire - l�Est du Nigeria (Biafra) apr�s la proclamation d'ind�pendance,NIGERIA,NIGERIA,02/08/1968,09/08/1968
OP NIGERIA 1969,OP NIGERIA 1969,OP NIGERIA 1969,OP NIGERIA 1969,Support - Ship for peace talks between the Government of Nigeria and the secessionist leaders of Biafra,Le soutien - Le navire pour la n�gociation de paix entre le Gouvernement du Nigeria et les chefs s�cessionnistes du Biafra,NIGERIA,NIGERIA,01/11/1969,15/11/1969
UN OBSERVER TEAM NIGERIA (OTN),NU �QUIPE D'OBSERVATION AU NIGERIA (EON),UN OBSERVER TEAM NIGERIA (OTN),NU �QUIPE D'OBSERVATION AU NIGERIA (EON),Investigation of genocide and war crimes brought by Biafra,Enqu�te sur le g�nocide et de crimes de guerre port�es � l�attention par Biafra,NIGERIA,NIGERIA,15/09/1968,28/02/1970
OP NOBLE EAGLE,OP NOBLE EAGLE,OP NOBLE EAGLE,OP NOBLE EAGLE,NORAD Air Defence over North America,NORAD Air Defence en Am�rique du Nord,NORTH AMERICA,AM�RIQUE DU NORD,11/09/2001,Ongoing/En Cours
OP NORTHERN DENIAL,OP NORTHERN DENIAL,OP NORTHERN DENIAL,OP NORTHERN DENIAL,NORAD Air Defence over North America,NORAD Air Defence en Am�rique du Nord,NORTH AMERICA,AM�RIQUE DU NORD,29/11/2000,14/12/2000
OP SPRING FORWARD,OP SPRING FORWARD,OP SPRING FORWARD,OP SPRING FORWARD,NORAD Preparedness Operation,Op�ration de pr�paration de NORAD,NORTH AMERICA,AM�RIQUE DU NORD,03/04/2014,14/04/2014
OP HALIFAX BOMBER 1995,OP HALIFAX BOMBER 1995,N/A,N/A,Support - Repatriation of Heritage Aircraft,Le soutien - Rapatriement des a�ronefs du patrimoine,NORWAY,NORV�GE,24/09/1995,12/12/1995
OP DECIMAL,OP DECIMAL,UN OFFICE FOR THE COORDINATION FOR HUMANITARIAN / MINE AWARENESS AND CLEARANCE TRAINING (UNOCA / MACTP),OFFICE DES NU POUR LA COORDINATION DE L�AIDE �CONOMIQUE ET HUMANIT / INSTRUCTION D�MINAGE (ONUCA / INSTRUCTION D�MINAGE),Mine Awareness and Clearance Training in Pakistan,Formation sur la sensibilisation aux mines et le d�minage au Pakistan,PAKISTAN,PAKISTAN,17/02/1989,31/08/1990
OP EAST PAKISTAN 1963,EAST PAKISTAN 1963,N/A,N/A,Humanitarian aid - Typhoon,Aide humanitaire - Le typhon,PAKISTAN,PAKISTAN,01/06/1963,30/06/1963
OP PLATEAU,OP PLATEAU,N/A,N/A,Humanitarian Relief - Major Earthquake in Pakistan,Aide humanitaire - Tremblement de terre majeur au Pakistan,PAKISTAN,PAKISTAN,01/03/2005,01/01/2007
OP PANDA,OP PANDA,OP PANDA,OP PANDA,Observation - Peace process in the Island of Papua New Guinea (PNG),La surveillance - Le processus de la paix dans l'�le de Papouasie-Nouvelle-Guin�e (PNG),PAPUA NEW GUINEA,PAPOUASIE NOUVELLE GUIN�E,15/06/1998,31/01/1999
OP FLAG,OP FLAG,OP FLAG,OP FLAG,Multi-National Interception Force (MIF) in the Persian Gulf Areas,Force multinationale d'interception (FMI) dans les zones du Golfe Persique,PERSIAN GULF,GOLFE PERSIQUE,04/01/1991,02/08/1991
OP MERCATOR,OP MERCATOR,OP MERCATOR,OP MERCATOR,Multi-National Interception Force (MIF) in the Persian Gulf,Force multinationale d'interception (FMI) dans le Golfe Persique,PERSIAN GULF,GOLFE PERSIQUE,16/06/1998,08/12/1998
OP PREVENTION,OP PREVENTION,MARITIME INTERDICTION FORCE,FORCE D'INTERDICTION MARITIME,Multi-National Interception Force (MIF) in the Persian Gulf Area,Force multinationale d'interception (MIF) dans la r�gion du Golfe Persique,PERSIAN GULF,GOLFE PERSIQUE,21/02/1997,21/08/1997
OP PROMENADE,OP PROMENADE,N/A,N/A,Security - DFAIT technology marketing plan,La s�curit� - Plan de marketing technologique du MAECI,PERSIAN GULF,GOLFE PERSIQUE,09/02/1995,01/05/1995
OP TRANQUILITY,OP TRANQUILITY,OP TRANQUILITY,OP TRANQUILITY,Support - Multi-National Interception Force (MIF) in the Persian Gulf Area,Le soutien - Force multinationale d'interception (FMI) dans la r�gion du golfe Persique,PERSIAN GULF,GOLFE PERSIQUE,10/07/1995,11/10/1995
OP ALTAIR,OP ALTAIR,ENDURING FREEDOM (USA),ENDURING FREEDOM (EUA),Naval presence for international security and the campaign against terrorism,Pr�sence navale canadienne continu envers la s�curit� internationale et la campagne contre le terrorisme,PERSIAN GULF AND THE ARABIAN SEA,GOLFE PERSIQUE ET LA MER ARABE,16/08/2003,29/10/2008
OP PERU 1970,OP P�ROU 1970,N/A,N/A,Humanitarian Aid -  7.8 earthquake,Aide humanitaire - Le s�isme de magnitude 7.8,PERU,P�ROU,06/06/1970,14/07/1970
OP PERU 1991,OP P�ROU 1991,N/A,N/A,Humanitarian Relief - Cholera Epidemic in Peru,Aide humanitaire - �pid�mie de chol�ra au P�rou,PERU,P�ROU,24/06/1991,27/06/1991
OP THIRD LOCATION DECOMPRESSION (TLD),OP D�COMPRESSION DANS UN TIERS LIEU (DTL),N/A,N/A,Decompression program for CAF members returning from their deployment on Operation ATTENTION,Le programme de d�compression pour FAC qui reviennent de leur d�ploiement � l�op�ration�Attention,"PHAPOS, CYPRUS","PHAPOS, CYPRUS",09/01/2008,29/01/2013
OP PACIFIC PARTNERSHIP 2011,OP PACIFIC PARTNERSHIP 2011,OP PACIFIC PARTNERSHIP 2011,OP PACIFIC PARTNERSHIP 2011,Humanitarian Aid - USS CLEVELAND Goodwill Deployment,Aide humanitaire - USS CLEVELAND D�ploiement de Goodwill,PHILIPPINES,PHILIPPINES,05/04/2011,21/07/2011
OP RENAISSANCE 13-1,OP RENAISSANCE 13-1,OP RENAISSANCE 13-1,OP RENAISSANCE 13-1,Humanitarian Relief - Philippines after Typhoon Haiyan,Aide humanitaire - Les Philippines apr�s le passage du typhon Haiyan,PHILIPPINES,PHILIPPINES,28/04/2015,31/07/2015
OP POLAND 1945,POLOGNE 1945,OP POLAND 1945,POLOGNE 1945,Humanitarian Aid - Penicillin Delivery to Polish Red Cross,Aide humanitaire - Livraison de P�nicilline to Croix-Rouge de Pologne,POLAND,POLOGNE,16/10/1945,24/11/1945
OP HAMLET,OP HAMLET,NATIONS STABILIZATION MISSION IN HAITI (MINUSTAH),MISSION DES NU POUR LA STABILISATION EN HA�TI (MINUSTAH),UN Stability and Security Force in Haiti,Force de stabilit� et de s�curit� des Nations Unies en Ha�ti,"PORT-AU-PRINCE, HAITI","PORT-AU-PRINCE, HA�TI",01/10/2013,15/10/2017
OP PORTUGAL 1974,OP PORTUGAL 1974,OP PORTUGAL 1974,OP PORTUGAL 1974,"Evacuation operation after the Coup d��tat  �Carnation Revolution""",Op�ration d��vacuation apr�s de Coup d��tat connue sous le nom de � R�volution des �illets �,PORTUGAL,PORTUGAL,25/04/1974,25/04/1974
OP PORTUGAL 2004,OP PORTUGAL 2004,OP PORTUGAL 2004,OP PORTUGAL 2004,Security - Portugal 2004 European Football Championship,La s�curit� - Portugal 2004 Championnat d'Europe de football,PORTUGAL,PORTUGAL,11/06/2004,06/07/2004
OP OXIDE,OP OXIDE,COMMONWEALTH ELECTION COMMISSION OBSERVER GROUP RHODESIA/ZIMBABWE (CECOG),GROUPE D'OBSERVATEURS DE LA COMMISSION �LECTORALE DU COMMONWEALTH EN RHOD�SIE ET ZIMBABWE (GOCEC),Observation - Elections in Rhodesia and Zimbabwe,La surveillance - Les �lections en Rhod�sie et au Zimbabwe,RHODESIA AND ZIMBABWE,RHOD�SIE ET ZIMBABWE,02/02/1980,13/03/1980
UN COMMISSION FOR RUANDA-URUNDI (UNCRU),COMMISSION DES NU POUR RUANDA-URUNDI (UNCRU),UN COMMISSION FOR RUANDA-URUNDI (UNCRU),COMMISSION DES NU POUR RUANDA-URUNDI (UNCRU),Support - Commission in two areas: military and police,Le soutien - La Commission dans deux domaines: militaire et police,RUANDA AND URUNDI,RWANDA et URUNDI,23/02/1962,26/05/1962
OP LANCE I,OP LANCE I,UN OBSERVER MISSION UGANDA-RWANDA (UNOMUR),MISSION D'OBSERVATION DES NATIONS UNIES OUGANDA-RWANDA (MONUOR),Support to UNAMIR I - Operations in Rwanda,Le soutien au MINUAR I - Op�rations au Rwanda,RWANDA,RWANDA,05/10/1993,08/03/1996
OP PASSAGE,OP PASSAGE,OP PASSAGE,OP PASSAGE,Humanitarian Relief - Rwanda in support of UNHCR,Aide humanitaire - Le Rwanda � l'appui du HCRNU,RWANDA,RWANDA,05/10/1993,08/03/1996
OP SCOTCH,OP SCOTCH,OP SCOTCH,OP SCOTCH,Humanitarian Aid - Airlift in Rwanda under UNAMIR I,Aide humanitaire - Transport a�rien au Rwanda sous la direction de la MINUAR I,RWANDA,RWANDA,05/10/1993,08/03/1996
OP ASSURANCE,OP ASSURANCE,AFRICAN GREAT LAKES MULTINATIONAL FORCE�(AGLMF-Z),FORCE MULTINATIONALE DES GRANDS LACS AFRICAINS �(AGLMF-Z),Humanitarian Relief - Zaire / Rwanda,Aide humanitaire - Za�re/Rwanda,RWANDA and ZAIRE,RWANDA et ZA�RE,15/11/1996,04/01/1997
OP KOBOLD,OP KOBOLD,KOSOVO FORCE (KFOR),FORCE POUR LE KOSOVO (KFOR),NATO Support -  Kosovo Force (KFOR),Le soutien d'OTAN - Kosovo (KFOR),SARAJEVO,SARAJEVO,12/09/2009,30/06/2010
OP SPONGE,OP SPONGE,OP SPONGE,OP SPONGE,Cleaning up the oil spill caused by the Gulf War,Nettoyer le d�versement de p�trole caus� par la guerre du Golfe,SAUDI ARABIA,ARABIE SAOUDITE,11/02/1991,17/02/1991
OP REPTILE,OP REPTILE,UN MISSION IN SIERRA LEONE (UNAMSIL),MISSION DES NATIONS UNIES EN SIERRA LEONE (MINUSIL),Observervation -  Mission in Sierra Leone Under UNAMSIL,La surveillance - Mission d'observation en Sierra Leone dans le cadre de la MINUSIL,SIERRA LEONE,SIERRA LEONE,06/11/1999,31/07/2005
OP RAPID STEP,OP RAPID STEP,UN EMERGENCY FORCE I (UNEF I),FORCE D'URGENCE DES NU I (FUNU I),Buffer between the Egyptian and Israeli forces,Le tampon entre les forces �gyptiennes et isra�liennes,SINAI,SINA�,05/11/1956,17/06/1967
OP READY LIFT,OP READY LIFT,UN EMERGENCY FORCE I (UNEF I),FORCE D'URGENCE DES NU I (FUNU I),Buffer between the Egyptian and Israeli forces,Le tampon entre les forces �gyptiennes et isra�liennes,SINAI,SINA�,05/11/1956,17/06/1967
OP TUNDRA,OP TUNDRA,UN EMERGENCY FORCE I (UNEF I),FORCE D'URGENCE DES NU I (FUNU I),Support - UNEF,Le soutien - La FUNU,SINAI,SINA�,05/11/1956,17/06/1967
UN EMERGENCY FORCE I (UNEF I) EVACUATION (Air),NU FORCE D'URGENCE DES EVACUATION (Air) (FUNU I ),UN EMERGENCY FORCE I (UNEF I) EVACUATION (AIR),NU FORCE D'URGENCE DES EVACUATION (AIR) (FUNU I ),Evacuation from Gaza,L'�vacuation de la bande de Gaza,SINAI,SINA�,05/11/1956,17/06/1967
OP BOLSTER,OP BOLSTER,EUROPEAN COMMUNITY MONITORING MISSION IN THE FORMER YUGOSLAVIA (ECMMY),MISSION DE SURVEILLANCE DE LA COMMUNAUT� EUROP�ENNE (MSCEY),Observation -  Withdrawal of Yugoslavia National Army forces,La surveillance - Retrait des forces de  l�Arm�e nationale yougoslave,"SLOVENIA, CROATIA, and BOSNIA","SLOV�NIE, CROATIE et BOSNIE",15/07/1991,31/08/1994
OP CONSORT,OP CONSORT,OP CONSORT,OP CONSORT,Observation -  Mission in Somalia under UNOSOM II,La sourveillance - Mission en Somalie sous ONUSOM II,SOMALIA,SOMALIE,01/04/1993,12/07/1994
OP CORDON,OP CORDON,UN OPERATION IN SOMALIA I (UNOSOM I),OP�RATION DES NU EN SOMALIE I (ONUSOM I),Observation - Somalia Mission,La sourveillance - Mission en Somalie,SOMALIA,SOMALIE,24/04/1992,30/04/1993
OP DELIVERANCE,OP DELIVERANCE,UN OPERATIONS IN SOMALIA II (UNOSOM II),OP�RATION DES NU EN SOMALIE II (ONUSOM II),Unified Task Force (UNITAF) Operations in Somalia,Op�rations de la Force d�intervention unifi�e (UNITAF) en Somalie,SOMALIA,SOMALIE,05/12/1992,04/05/1993
OP RELIEF,OP RELIEF,OP RELIEF,OP RELIEF,Humanitarian Relief - Airlift to Somalia under UNSOM I,Aide humanitaire - Transport a�rien vers la Somalie dans le cadre de la base UNSOM I,SOMALIA,SOMALIE,18/08/1992,28/02/1993
OP CPAG - SA,OP CPAG - SA,COMMONWEALTH PEACEKEEPING ASSISTANCE GROUP SOUTH AFRICA (CPAG-SA),MISSION D�OBSERVATION DU COMMONWEALTH EN AFRIQUE DU SUD (CPAG-SA),Training of the South African National Peacekeeping Force (NPKF),L�entra�nement de la Force de maintien de la paix nationale (NPKF),SOUTH AFRICA,AFRIQUE DU SUD,01/02/1994,09/04/1994
OP PACIFIC PARTNERSHIP 2007,OP PACIFIC PARTNERSHIP 2007,OP PACIFIC PARTNERSHIP 2007,OP PACIFIC PARTNERSHIP 2007,Humanitarian Aid - USS PELELIU Goodwill Deployment,Aide humanitaire - USS PELELIU D�ploiement de Goodwill,SOUTHEAST ASIA AND OCEANIA,ASIE DU SUD-EST ET OC�ANIE,15/06/2007,07/10/2007
OP STRUCTURE,OP STRUCTURE,N/A,N/A,Humanitarian Relief - Tsunami in Sri Lanka,Aide humanitaire - Tsunami au Sri Lanka,SRI LANKA,SRI LANKA,01/09/2004,01/01/2007
OP THAILAND 2005,OP THAILAND 2005,N/A,N/A,Humanitarian Relief - Boxing Day Tsunami,Aide humanitaire - Tsunami du lendemain de No�l,"SRI LANKA, INDIA AND THAILAND","SRI LANKA, INDE ET THA�LANDE",07/01/2005,13/01/2005
OP ST. LUCIA 1993,OP SAINTE-LUCIE 1993,OP ST. LUCIA 1993,OP SAINTE-LUCIE 1993,Humanitarian Relief - St Lucia Aid Delivery,Aide humanitaire - Sainte Lucia livraison d'aid,ST. LUCIA,SAINTE-LUCIE,12/01/1993,14/01/1993
OP ST. LUCIA 1999,OP SAINTE-LUCIE 1999,OP ST. LUCIA 1999,OP SAINTE-LUCIE 1999,Humanitarian Relief - Airlift an Ambulance and other supplies to St Lucia,Aide humanitaire - Livraison d'ambulance et d�autres approvisionnements � Sainte-Lucie,ST. LUCIA,SAINTE-LUCIE,12/01/1999,12/01/1999
OP ABALONE,OP ABALONE,N/A,N/A,Humanitarian aid - Medical treatment,Aide humanitaire - Traitement m�dical,ST. VINCENT,SAINT-VINCENT,14/04/1979,29/04/1979
OP SAFARI,OP SAFARI,UN ADVANCE MISSION IN SUDAN (UNAMIS),MISSION PREPARATOIRE DES NATION UNIES AU SUDAN (MINUS),Support - Missions in Sudan Under UNAMIS and UNMIS,Le soutien - Missions au Soudan sous la direction de la MINUAR et de la MINUS,SUDAN,SOUDAN,11/06/2004,24/03/2005
OP SATURN,OP SATURN,UN ASSISTANCE MISSION IN DARFUR (UNAMID),NU INTERVENTION AU SOUDAN (MINUAD),African Union/United Nations Hybrid operation in Darfur (UNAMID),Op�ration hybride Union africaine / Nations Unies au Darfour (MINUAD),SUDAN,SOUDAN,31/12/2007,31/10/2012
OP SUDAN,OP SUDAN,OP LIFELINE SUDAN,OP LIFELINE SUDAN,Humanitarian Relief - Operation LIFELINE SUDAN,Aide humanitaire - Op�ration LIFELINE SUDAN,SUDAN,SOUDAN,01/04/1989,Ongoing/En Cours
OP GLADIUS,OP GLADIUS,UN DISENGAGEMENT OBSERVER FORCE (UNDOF),FORCE DES NATIONS UNIES CHARG�E D'OBSERVER LE D�SENGAGEMENT (FNUOD),Observation - Disengagement Force in Syria under UNDOF,Le sourveillance - Force du d�sengagement en Syrie sous la FNUOD,SYRIA,SYRIE,24/04/2006,07/09/2012
OP TRINIDAD 1995,OP TRINIT� 1995,N/A,N/A,Humanitarian Relief - Trinidad Relief Supplies,Aide humanitaire - Trinidad Relief Supplies,TRINIDAD,TRINIT�,01/09/1995,02/09/1995
OP TATOU 1,OP TATOU 1,OP TATOU 1,OP TATOU 1,Security - 5th Summit of the Americas,La s�curit� - 5e Sommet des Am�riques,TRINIDAD & TOBAGO,TRINIT�-ET-TOBAGO,06/04/2009,19/04/2009
OP TATOU 2,OP TATOU 2,OP TATOU 2,OP TATOU 2,Security - Commonwealth Heads of Government Meeting 2009,La s�curit� - La r�union des chefs de gouvernement du Commonwealth 2009,TRINIDAD & TOBAGO,TRINIT�-ET-TOBAGO,27/10/2009,29/11/2009
OP ANCHOR GUARD,OP ANCHOR GUARD,OP ANCHOR GUARD,OP ANCHOR GUARD,NATO Protection of Turkish airspace after the Iraqi invasion of Kuwait,OTAN Protection de  l'espace a�rien turc apr�s l'invasion du Kowe�t par l'Iraq,TURKEY,TURKIE,08/08/1990,28/02/1991
OP DISPLAY DETERRENCE,OP DISPLAY DETERRENCE,OP DISPLAY DETERRENCE,OP DISPLAY DETERRENCE,NATO defensive deployment - NAEWF&CF over Turkey,D�ploiement d�fensif de l'OTAN - NAEWF&CF sur la Turquie,TURKEY,TURKIE,20/02/2003,30/04/2003
OP TORRENT,OP TORRENT,N/A,N/A,Humanitarian Relief - Earthquake in Turkey,Aide humanitaire - Tremblement de terre en Turquie,TURKEY,TURQUIE,17/08/1999,05/10/1999
OP TURKEY 1992,OP TURKEY 1992,N/A,N/A,Humanitarian Relief - Earthquake in Turkey,Aide humanitaire - Tremblement de terre en Turquie,TURKEY,TURQUIE,30/03/1992,06/04/1992
OP UGANDA 1972,OP OUGANDA 1972,N/A,N/A,Evacuation of Asian-Ugandans to CANADA,�vacuation des Ougandais d�origine asiatique au CANADA,UGANDA,OUGANDA,01/10/1972,30/10/1972
OP UMIAK,OP UMIAK,COMMONWEALTH MILITARY TRAINING TEAM UGANDA (CMTTU),�QUIPE D'ENTRAINEMENT MILITAIRE DU COMMONWEALTH OUGANDA (EEMCU),Medical Support - Commonwealth personnel and the Ugandan soldiers,Le soutien m�dical -  Personnel du Commonwealth et aux soldats ougandais,UGANDA,UGANDA,01/01/1982,14/08/1984
OP LANCE II,OP LANCE II,UN OBSERVER MISSION UGANDA-RWANDA (UNOMUR),MISSION D'OBSERVATION DES NATIONS UNIES OUGANDA-RWANDA (MONUOR),Support to UNAMIR I - Operations in Rwanda,Le soutien au MINUAR I - Op�rations au Rwanda,UGANDA and RWANDA,OUGANDA et RUANDA,22/06/1993,21/09/1994
OP UNOMUR,OP UNOMUR,OP UNOMUR,OP UNOMUR,Observation -  Mission in Uganda/Rwanda,La sourveillance - Mission en Ouganda et au Rwanda,UGANDA and RWANDA,OUGANDA et RUANDA,22/06/1993,05/10/1993
OP EAGLE ASSIST,OP EAGLE ASSIST,OP EAGLE ASSIST,OP EAGLE ASSIST,Aerial surveillance over the United States - NAEWF&CF,La surveillance a�rienne au-dessus des �tats-Unis - NAEWF&FC,UNITED STATES,�TATS-UNIS,12/09/2001,16/05/2002
OP PEACE WINGS,OP PEACE WINGS,OP PEACE WINGS,OP PEACE WINGS,Exchange 58 older Canadian CF-101 Voodoo aircraft for 66 improved USAF F-101,�change de 58 vieux chasseurs canadiens CF101 Voodoo contre 66 appareils F101 de l�USAF plus modernes.,UNITED STATES,�TATS-UNIS,02/07/1970,10/01/1972
OP UNIFY,OP UNIFY,N/A,N/A,Humanitarian Relief - USA after Hurricanes Gustav,Aide humanitaire - Les �tats-Unis apr�s les ouragans Gustav,UNITED STATES,�TATS-UNIS,31/08/2008,07/09/2008
OP UNISON 2005,OP UNISON 2005,N/A,N/A,Humanitarian Relief - Hurricane Katrina Relief on US Gulf Coast,Aide humanitaire - Secours � l'ouragan Katrina sur la c�te am�ricaine du golfe du Mexique,UNITED STATES,�TATS-UNIS,05/09/2005,07/10/2005
OP UNITED STATES 2005-1,OP UNITED STATES 2005-1,OP UNITED STATES 2005-1,OP UNITED STATES 2005-1,"Transport of Canadian Red Cross and Department of Foreign Affairs personnel to Houston, Texas","Transport du personnel de la Croix-Rouge canadienne et du minist�re des Affaires �trang�res � Houston, au Texas",UNITED STATES,�TATS-UNIS,03/09/2005,03/09/2005
OP UNITED STATES 2005-2,OP UNITED STATES 2005-2,OP UNITED STATES 2005-2,OP UNITED STATES 2005-2,Support - Search and Rescue support to the United States Coast Guard,Le soutien - La garde c�ti�re des �tats Unis pour les activit�s de recherche et sauvetage,UNITED STATES,�TATS-UNIS,03/09/2005,12/09/2005
OP SUPPORT,OP SUPPORT,OP SUPPORT,OP SUPPORT,Security - Immediate Response to September 11th Terrorist Attacks,La s�curit� - R�ponse imm�diate aux attentats terroristes du 11 septembre,UNITED STATES OF AMERICA,LES �TATS-UNIS D'AM�RIQUE,11/09/2001,15/09/2001
OP NYLON,OP NYLON,ORGANIZATION FOR SECURITY AND CO-OPERATION IN EUROPE - NAGORNO KARABAKH (OSCE-NK),ORGANISATION POUR LA S�CURIT� ET LA COOP�RATION EN EUROPE - NAGORNO KARABAKH (OSCE-NK),Observation - OSCE Mission in Armenia and Azerbaijan,La surveillance - Mission de l'OSCE en Arm�nie et en Azerba�djan,"VIENNA, AUSTRIA","VIENNE, AUTRICHE",20/03/1995,30/06/1996
INTERNATIONAL COMMISSION FOR SUPERVISION AND CONTROL - VIETNAM (ICSC),COMMISSION INTERNATIONALE DE SURVEILLANCE ET DE CONTROLE - VIETNAM (CISC ),N/A,N/A,Implementation - Geneva Agreement on the Cessation of Hostilities,Mise en �uvre - l�Accord de Gen�ve relatif � la cessation des hostilit�s,VIETNAM,VIETNAM,11/08/1954,29/01/1973
OP GALLANT,OP GALLANT,INTERNATIONAL COMMISSION FOR CONTROL AND SUPERVISION (ICCS),COMMISSIONS INTERNATIONALES DE SURVEILLANCE ET DE CONTR�LE (CISC),Enforcement -  Enforcement of the terms of the Paris Peace Agreement,Mise en vigueur - L�accord de paix de Paris,VIETNAM,VIETNAM,29/01/1973,30/04/1975
OP MAGNET I,OP MAGNET I,OP MAGNET I,OP MAGNET I,Humanitarian Relief - Vietnamese refugees transport from Malaysia to Canada,L�aide humanitaire - Le transport des r�fugi�s vietnamiens de la Malaisie au Canada,VIETNAM,VIETNAM,24/11/1978,09/12/1978
OP MAGNET II,OP MAGNET II,OP MAGNET II,OP MAGNET II,Humanitarian Relief - Vietnamese refugees transport from Malaysia to Canada,L�aide humanitaire - Le transport des r�fugi�s vietnamiens de la Malaisie au Canada,VIETNAM,VIETNAM,01/07/1979,01/01/1981
OP MAGNET III,OP MAGNET III,OP MAGNET III,OP MAGNET III,"Support -  Department of Employment and Immigration Reception, Redistribution and Processing refugees from South East Asia","Le soutien - Minist�re de l'Emploi et de l'Immigration accueil, redistribution et traitement des r�fugi�s d'Asie du Sud-Est",VIETNAM,VIETNAM,01/01/1981,10/04/1981
OP WESTPLOY,OP WESTPLOY,INTERNATIONAL COMMISSION FOR CONTROL AND SUPERVISION�(ICCS),COMMISSION INTERNATIONALE DE CONTR�LE ET DE SUPERVISION (CISC),Enforcement - International Commission for Control and Supervision of Paris peace agreement,Mise en vigeuer - Commissions internationales de surveillance et de contr�le de l�Accord de paix de Paris,VIETNAM,VIETNAM,29/01/1973,30/04/1975
OP BARKHANE,OP BARKHANE,OP BARKHANE,OP BARKHANE,Support - France's Counter-Terrorism Op in the Sahel Region,Soutien - l'Op�ration antiterroriste de la France dans le R�gion du Sahel,WEST AFRICA,AFRIQUE DE L'OUEST,28/09/2015,Ongoing/En Cours
OP SOLITUDE,OP SOLITUDE,SPECIAL REPRESENTATIVE OF THE SECRETARY GENERAL IN WEST AFRICA (SRSG-WA),REPR�SENTANT SP�CIAL DU SECR�TAIRE G�N�RAL EN AFRIQUE DE L'OUEST (RSSG-WA),Support - Liaison UN Special Representative For West Africa,Le soutien - Liaison avec le repr�sentant sp�cial de l'ONU pour l'Afrique de l'Ouest,WEST AFRICA,AFRIQUE OCCIDENTALE,27/11/2002,15/07/2004
OP LEAP FROG,OP LEAP FROG,OP LEAP FROG,OP LEAP FROG,Cold War - deter attacks and defend Western EUROPE,La guerre froide - emp�cher des attaques et de d�fendre l�EUROPE occidentale,WEST GERMANY,ALLEMAGNE DE L'OUEST,01/05/1952,30/09/1953
OP MAGNIFICENT,OP MAGNIFICENT,N/A,N/A,Return avions Sabre V to CANADA on the aircraft carrier HMCS Magnificent,Ramener les avions Sabre V au CANADA  � bord du porte-avions NCSM Magnificent,WEST GERMANY,OUEST DE L'ALLEMAGNE,02/02/1957,14/02/1957
OP NIMBLE BAT,OP NIMBLE BAT,OP NIMBLE BAT,OP NIMBLE BAT,Cold War - deter attacks and defend Western EUROPE,La guerre froide - emp�cher des attaques et de d�fendre l�EUROPE occidentale,WEST GERMANY,OUEST DE L'ALLEMAGNE,01/10/1952,30/08/1953
OP RANDOM WEST,OP RANDOM WEST,OP RANDOM WEST,OP RANDOM WEST,Deter attacks and defend Western Europe,Deter des attaques et d�fendre l'Europe occidentale,WEST GERMANY,OUEST DE L'ALLEMAGNE,17/10/1956,20/11/1956
OP RHO DELTA,OP RHO DELTA,OP RHO DELTA,OP RHO DELTA,Cold War - deter attacks and defend Western EUROPE,La guerre froide - emp�cher des attaques et de d�fendre l�EUROPE occidentale,WEST GERMANY,OUEST DE L'ALLEMAGNE,01/09/1962,31/05/1965
UN SECURITY FORCE IN WEST NEW GUINEA  (UNSF),FORCE DE S�CURIT� DES NU  (FSNU),UN SECURITY FORCE IN WEST NEW GUINEA  (UNSF),FORCE DE S�CURIT� DES NU  (FSNU),Support - Augmente the existing police forces in maintaining law and order in West New Guinea,Le sutien - Augmente les effectifs policiers en place qui maintiennent l�ordre public en Nouvelle-Guin�e occidentale,WEST NEW GUINEA,NOUVELLE-GUIN�E OCCIDENTALE,01/10/1962,01/05/1963
OP PYTHON,OP PYTHON,UN MISSION TO ORGANIZE THE REFERENDUM IN WESTERN SAHARA (MINURSO),MISSION DE L'ONU POUR ORGANISER LE REFERENDUM AU SAHARA OCCIDENTAL (MINURSO),Support - Western Sahara Self Determination,Le soutien - Auto-d�termination au Sahara occidental,WESTERN SAHARA,SAHARA-OCCIDENTAL,29/04/1991,29/06/1994
OP TANGO,OP TANGO,OP TANGO,OP TANGO,Support - Western Sahara Peace,Le soutien - La paix au Sahara occidental,WESTERN SAHARA,SAHARA-OCCIDENTAL,29/04/1991,Ongoing/En Cours
OP UNIFIER,OP UNIFIER,OP UNIFIER,OP UNIFIER,Training - Ukraine Military,La formation - L'arm�e ukrainienne,"YAVORIV , UKRAINE","YAVORIV , UKRAINE",19/04/2015,13/03/2018
